INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 3, NULL, NULL, 'https://revenue.alabama.gov/property-tax/'),
(2, 1008, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1009, 2017, 29, NULL, 10, 'Limitation is on the assessment not the property tax: Homestead property cap on assessed value, 3 percent or the CPI-U, whichever is less (s. 193.155, F.S.); 10 percent cap on assessed value for non-nhomestead residential property (s. 193.1554, F.S.); 10 percent cap on assessed value for certain residential and nonresidential property (s. 193.1555, F.S.).'),
(2, 1010, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1011, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1012, 2017, 29, NULL, 10, 'Also, affordable long-term rentals'),
(2, 1013, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1014, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1015, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1016, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1017, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1018, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1019, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1020, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1021, 2017, 29, NULL, 10, 'Homestead tax credit is 10 percent for state. Local jurisdictions set a cap rate at 0–10 percent. Veteran disability 100 percent is fully exempt, but value can increase to market.'),
(2, 1022, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1023, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1024, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1025, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1026, 2017, 29, NULL, 10, 'If an appraised value increases 15 percent or more, the assessor must have made a physical inspection of the property.'),
(2, 1027, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1028, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1029, 2017, 29, NULL, 10, 'Property tax caps limit the residential increase in property tax on residential property to the lesser of either twice the CPI or 3 percent.'),
(2, 1030, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1031, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1032, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1033, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1034, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1035, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1036, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1037, 2017, 29, NULL, 10, 'Residential properties owned and homesteaded by 100 percent disabled veterans as classified by the VA are 100 percent exempt. Residential properties are subject to a 5 percent limit cap. Homesteaded residential properties are subject to a 3 percent limit cap. Senior citizen-owned and -homesteaded with a total household gross income less than a certain amount is subject to a “Senior Freeze.”'),
(2, 1038, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1039, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1040, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1041, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1042, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1043, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1044, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1045, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1046, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1047, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1048, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1049, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1050, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1051, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1052, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1053, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1054, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1055, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1056, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1057, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1058, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1059, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1060, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1061, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1062, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1063, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1064, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1065, 2017, 29, NULL, 10, 'See Appendix in JPTAA article for complete response')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 30, NULL, 1, 'NA'),
(2, 1002, 2017, 30, NULL, 1, 'NA'),
(2, 1003, 2017, 30, NULL, 1, 'NA'),
(2, 1004, 2017, 30, NULL, 1, 'NA'),
(2, 1005, 2017, 30, NULL, 1, 'NA'),
(2, 1006, 2017, 30, NULL, 1, 'NA'),
(2, 1007, 2017, 30, NULL, 1, 'Yes'),
(2, 1008, 2017, 30, NULL, 1, 'NA'),
(2, 1009, 2017, 30, NULL, 1, 'NA'),
(2, 1010, 2017, 30, NULL, 1, 'NA'),
(2, 1011, 2017, 30, NULL, 1, 'NA'),
(2, 1012, 2017, 30, NULL, 1, 'NA'),
(2, 1013, 2017, 30, NULL, 1, 'NA'),
(2, 1014, 2017, 30, NULL, 1, 'NA'),
(2, 1015, 2017, 30, NULL, 1, 'NA'),
(2, 1016, 2017, 30, NULL, 1, 'NA'),
(2, 1017, 2017, 30, NULL, 1, 'Yes'),
(2, 1018, 2017, 30, NULL, 1, 'NA'),
(2, 1019, 2017, 30, NULL, 1, 'NA'),
(2, 1020, 2017, 30, NULL, 1, 'NA'),
(2, 1021, 2017, 30, NULL, 1, 'NA'),
(2, 1022, 2017, 30, NULL, 1, 'NA'),
(2, 1023, 2017, 30, NULL, 1, 'NA'),
(2, 1024, 2017, 30, NULL, 1, 'NA'),
(2, 1025, 2017, 30, NULL, 1, 'NA'),
(2, 1026, 2017, 30, NULL, 1, 'NA'),
(2, 1027, 2017, 30, NULL, 1, 'NA'),
(2, 1028, 2017, 30, NULL, 1, 'NA'),
(2, 1029, 2017, 30, NULL, 1, 'Yes'),
(2, 1030, 2017, 30, NULL, 1, 'NA'),
(2, 1031, 2017, 30, NULL, 1, 'NA'),
(2, 1032, 2017, 30, NULL, 1, 'NA'),
(2, 1033, 2017, 30, NULL, 1, 'NA'),
(2, 1034, 2017, 30, NULL, 1, 'NA'),
(2, 1035, 2017, 30, NULL, 1, 'NA'),
(2, 1036, 2017, 30, NULL, 1, 'NA'),
(2, 1037, 2017, 30, NULL, 1, 'Yes'),
(2, 1038, 2017, 30, NULL, 1, 'NA'),
(2, 1039, 2017, 30, NULL, 1, 'NA'),
(2, 1040, 2017, 30, NULL, 1, 'NA'),
(2, 1041, 2017, 30, NULL, 1, 'NA'),
(2, 1042, 2017, 30, NULL, 1, 'NA'),
(2, 1043, 2017, 30, NULL, 1, 'Yes'),
(2, 1044, 2017, 30, NULL, 1, 'NA'),
(2, 1045, 2017, 30, NULL, 1, 'NA'),
(2, 1046, 2017, 30, NULL, 1, 'NA'),
(2, 1047, 2017, 30, NULL, 1, 'Yes'),
(2, 1048, 2017, 30, NULL, 1, 'Yes'),
(2, 1049, 2017, 30, NULL, 1, 'NA'),
(2, 1050, 2017, 30, NULL, 1, 'NA'),
(2, 1051, 2017, 30, NULL, 1, 'Yes'),
(2, 1052, 2017, 30, NULL, 1, 'NA'),
(2, 1053, 2017, 30, NULL, 1, 'NA'),
(2, 1054, 2017, 30, NULL, 1, 'Yes'),
(2, 1055, 2017, 30, NULL, 1, 'Yes'),
(2, 1056, 2017, 30, NULL, 1, 'NA'),
(2, 1057, 2017, 30, NULL, 1, 'Yes'),
(2, 1058, 2017, 30, NULL, 1, 'Yes'),
(2, 1059, 2017, 30, NULL, 1, 'NA'),
(2, 1060, 2017, 30, NULL, 1, 'NA'),
(2, 1061, 2017, 30, NULL, 1, 'Yes'),
(2, 1062, 2017, 30, NULL, 1, 'Yes'),
(2, 1063, 2017, 30, NULL, 1, 'Yes'),
(2, 1064, 2017, 30, NULL, 1, 'Yes'),
(2, 1065, 2017, 30, NULL, 1, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 30, NULL, 2, 'Yes'),
(2, 1002, 2017, 30, NULL, 2, 'Yes'),
(2, 1003, 2017, 30, NULL, 2, 'Yes'),
(2, 1004, 2017, 30, NULL, 2, 'NA'),
(2, 1005, 2017, 30, NULL, 2, 'NA'),
(2, 1006, 2017, 30, NULL, 2, 'Yes'),
(2, 1007, 2017, 30, NULL, 2, 'NA'),
(2, 1008, 2017, 30, NULL, 2, 'Yes'),
(2, 1009, 2017, 30, NULL, 2, 'Yes'),
(2, 1010, 2017, 30, NULL, 2, 'Yes'),
(2, 1011, 2017, 30, NULL, 2, 'NA'),
(2, 1012, 2017, 30, NULL, 2, 'Yes'),
(2, 1013, 2017, 30, NULL, 2, 'NA'),
(2, 1014, 2017, 30, NULL, 2, 'Yes'),
(2, 1015, 2017, 30, NULL, 2, 'Yes'),
(2, 1016, 2017, 30, NULL, 2, 'NA'),
(2, 1017, 2017, 30, NULL, 2, 'NA'),
(2, 1018, 2017, 30, NULL, 2, 'Yes'),
(2, 1019, 2017, 30, NULL, 2, 'Yes'),
(2, 1020, 2017, 30, NULL, 2, 'NA'),
(2, 1021, 2017, 30, NULL, 2, 'NA'),
(2, 1022, 2017, 30, NULL, 2, 'NA'),
(2, 1023, 2017, 30, NULL, 2, 'NA'),
(2, 1024, 2017, 30, NULL, 2, 'NA'),
(2, 1025, 2017, 30, NULL, 2, 'Yes'),
(2, 1026, 2017, 30, NULL, 2, 'NA'),
(2, 1027, 2017, 30, NULL, 2, 'NA'),
(2, 1028, 2017, 30, NULL, 2, 'Yes'),
(2, 1029, 2017, 30, NULL, 2, 'NA'),
(2, 1030, 2017, 30, NULL, 2, 'Yes'),
(2, 1031, 2017, 30, NULL, 2, 'NA'),
(2, 1032, 2017, 30, NULL, 2, 'NA'),
(2, 1033, 2017, 30, NULL, 2, 'Yes'),
(2, 1034, 2017, 30, NULL, 2, 'NA'),
(2, 1035, 2017, 30, NULL, 2, 'Yes'),
(2, 1036, 2017, 30, NULL, 2, 'Yes'),
(2, 1037, 2017, 30, NULL, 2, 'NA'),
(2, 1038, 2017, 30, NULL, 2, 'NA'),
(2, 1039, 2017, 30, NULL, 2, 'NA'),
(2, 1040, 2017, 30, NULL, 2, 'Yes'),
(2, 1041, 2017, 30, NULL, 2, 'NA'),
(2, 1042, 2017, 30, NULL, 2, 'Yes'),
(2, 1043, 2017, 30, NULL, 2, 'NA'),
(2, 1044, 2017, 30, NULL, 2, 'NA'),
(2, 1045, 2017, 30, NULL, 2, 'NA'),
(2, 1046, 2017, 30, NULL, 2, 'NA'),
(2, 1047, 2017, 30, NULL, 2, 'NA'),
(2, 1048, 2017, 30, NULL, 2, 'NA'),
(2, 1049, 2017, 30, NULL, 2, 'Yes'),
(2, 1050, 2017, 30, NULL, 2, 'Yes'),
(2, 1051, 2017, 30, NULL, 2, 'NA'),
(2, 1052, 2017, 30, NULL, 2, 'NA'),
(2, 1053, 2017, 30, NULL, 2, 'NA'),
(2, 1054, 2017, 30, NULL, 2, 'NA'),
(2, 1055, 2017, 30, NULL, 2, 'NA'),
(2, 1056, 2017, 30, NULL, 2, 'NA'),
(2, 1057, 2017, 30, NULL, 2, 'NA'),
(2, 1058, 2017, 30, NULL, 2, 'NA'),
(2, 1059, 2017, 30, NULL, 2, 'NA'),
(2, 1060, 2017, 30, NULL, 2, 'NA'),
(2, 1061, 2017, 30, NULL, 2, 'NA'),
(2, 1062, 2017, 30, NULL, 2, 'NA'),
(2, 1063, 2017, 30, NULL, 2, 'NA'),
(2, 1064, 2017, 30, NULL, 2, 'NA'),
(2, 1065, 2017, 30, NULL, 2, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 30, NULL, 3, 'Yes'),
(2, 1002, 2017, 30, NULL, 3, 'Yes'),
(2, 1003, 2017, 30, NULL, 3, 'Yes'),
(2, 1004, 2017, 30, NULL, 3, 'NA'),
(2, 1005, 2017, 30, NULL, 3, 'Yes'),
(2, 1006, 2017, 30, NULL, 3, 'Yes'),
(2, 1007, 2017, 30, NULL, 3, 'NA'),
(2, 1008, 2017, 30, NULL, 3, 'Yes'),
(2, 1009, 2017, 30, NULL, 3, 'Yes'),
(2, 1010, 2017, 30, NULL, 3, 'Yes'),
(2, 1011, 2017, 30, NULL, 3, 'Yes'),
(2, 1012, 2017, 30, NULL, 3, 'Yes'),
(2, 1013, 2017, 30, NULL, 3, 'Yes'),
(2, 1014, 2017, 30, NULL, 3, 'Yes'),
(2, 1015, 2017, 30, NULL, 3, 'Yes'),
(2, 1016, 2017, 30, NULL, 3, 'Yes'),
(2, 1017, 2017, 30, NULL, 3, 'NA'),
(2, 1018, 2017, 30, NULL, 3, 'NA'),
(2, 1019, 2017, 30, NULL, 3, 'Yes'),
(2, 1020, 2017, 30, NULL, 3, 'Yes'),
(2, 1021, 2017, 30, NULL, 3, 'NA'),
(2, 1022, 2017, 30, NULL, 3, 'Yes'),
(2, 1023, 2017, 30, NULL, 3, 'NA'),
(2, 1024, 2017, 30, NULL, 3, 'NA'),
(2, 1025, 2017, 30, NULL, 3, 'Yes'),
(2, 1026, 2017, 30, NULL, 3, 'NA'),
(2, 1027, 2017, 30, NULL, 3, 'Yes'),
(2, 1028, 2017, 30, NULL, 3, 'Yes'),
(2, 1029, 2017, 30, NULL, 3, 'NA'),
(2, 1030, 2017, 30, NULL, 3, 'NA'),
(2, 1031, 2017, 30, NULL, 3, 'NA'),
(2, 1032, 2017, 30, NULL, 3, 'Yes'),
(2, 1033, 2017, 30, NULL, 3, 'Yes'),
(2, 1034, 2017, 30, NULL, 3, 'NA'),
(2, 1035, 2017, 30, NULL, 3, 'Yes'),
(2, 1036, 2017, 30, NULL, 3, 'Yes'),
(2, 1037, 2017, 30, NULL, 3, 'NA'),
(2, 1038, 2017, 30, NULL, 3, 'NA'),
(2, 1039, 2017, 30, NULL, 3, 'NA'),
(2, 1040, 2017, 30, NULL, 3, 'NA'),
(2, 1041, 2017, 30, NULL, 3, 'Yes'),
(2, 1042, 2017, 30, NULL, 3, 'Yes'),
(2, 1043, 2017, 30, NULL, 3, 'NA'),
(2, 1044, 2017, 30, NULL, 3, 'Yes'),
(2, 1045, 2017, 30, NULL, 3, 'Yes'),
(2, 1046, 2017, 30, NULL, 3, 'NA'),
(2, 1047, 2017, 30, NULL, 3, 'NA'),
(2, 1048, 2017, 30, NULL, 3, 'NA'),
(2, 1049, 2017, 30, NULL, 3, 'Yes'),
(2, 1050, 2017, 30, NULL, 3, 'Yes'),
(2, 1051, 2017, 30, NULL, 3, 'NA'),
(2, 1052, 2017, 30, NULL, 3, 'Yes'),
(2, 1053, 2017, 30, NULL, 3, 'NA'),
(2, 1054, 2017, 30, NULL, 3, 'NA'),
(2, 1055, 2017, 30, NULL, 3, 'NA'),
(2, 1056, 2017, 30, NULL, 3, 'Yes'),
(2, 1057, 2017, 30, NULL, 3, 'NA'),
(2, 1058, 2017, 30, NULL, 3, 'NA'),
(2, 1059, 2017, 30, NULL, 3, 'NA'),
(2, 1060, 2017, 30, NULL, 3, 'NA'),
(2, 1061, 2017, 30, NULL, 3, 'NA'),
(2, 1062, 2017, 30, NULL, 3, 'NA'),
(2, 1063, 2017, 30, NULL, 3, 'NA'),
(2, 1064, 2017, 30, NULL, 3, 'NA'),
(2, 1065, 2017, 30, NULL, 3, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 30, NULL, 4, 'NA'),
(2, 1002, 2017, 30, NULL, 4, 'NA'),
(2, 1003, 2017, 30, NULL, 4, 'NA'),
(2, 1004, 2017, 30, NULL, 4, 'NA'),
(2, 1005, 2017, 30, NULL, 4, 'NA'),
(2, 1006, 2017, 30, NULL, 4, 'Yes'),
(2, 1007, 2017, 30, NULL, 4, 'NA'),
(2, 1008, 2017, 30, NULL, 4, 'NA'),
(2, 1009, 2017, 30, NULL, 4, 'NA'),
(2, 1010, 2017, 30, NULL, 4, 'NA'),
(2, 1011, 2017, 30, NULL, 4, 'NA'),
(2, 1012, 2017, 30, NULL, 4, 'NA'),
(2, 1013, 2017, 30, NULL, 4, 'NA'),
(2, 1014, 2017, 30, NULL, 4, 'NA'),
(2, 1015, 2017, 30, NULL, 4, 'NA'),
(2, 1016, 2017, 30, NULL, 4, 'NA'),
(2, 1017, 2017, 30, NULL, 4, 'NA'),
(2, 1018, 2017, 30, NULL, 4, 'NA'),
(2, 1019, 2017, 30, NULL, 4, 'NA'),
(2, 1020, 2017, 30, NULL, 4, 'NA'),
(2, 1021, 2017, 30, NULL, 4, 'NA'),
(2, 1022, 2017, 30, NULL, 4, 'NA'),
(2, 1023, 2017, 30, NULL, 4, 'NA'),
(2, 1024, 2017, 30, NULL, 4, 'NA'),
(2, 1025, 2017, 30, NULL, 4, 'NA'),
(2, 1026, 2017, 30, NULL, 4, 'NA'),
(2, 1027, 2017, 30, NULL, 4, 'NA'),
(2, 1028, 2017, 30, NULL, 4, 'NA'),
(2, 1029, 2017, 30, NULL, 4, 'NA'),
(2, 1030, 2017, 30, NULL, 4, 'NA'),
(2, 1031, 2017, 30, NULL, 4, 'NA'),
(2, 1032, 2017, 30, NULL, 4, 'NA'),
(2, 1033, 2017, 30, NULL, 4, 'NA'),
(2, 1034, 2017, 30, NULL, 4, 'NA'),
(2, 1035, 2017, 30, NULL, 4, 'NA'),
(2, 1036, 2017, 30, NULL, 4, 'NA'),
(2, 1037, 2017, 30, NULL, 4, 'NA'),
(2, 1038, 2017, 30, NULL, 4, 'NA'),
(2, 1039, 2017, 30, NULL, 4, 'NA'),
(2, 1040, 2017, 30, NULL, 4, 'NA'),
(2, 1041, 2017, 30, NULL, 4, 'NA'),
(2, 1042, 2017, 30, NULL, 4, 'NA'),
(2, 1043, 2017, 30, NULL, 4, 'NA'),
(2, 1044, 2017, 30, NULL, 4, 'NA'),
(2, 1045, 2017, 30, NULL, 4, 'NA'),
(2, 1046, 2017, 30, NULL, 4, 'NA'),
(2, 1047, 2017, 30, NULL, 4, 'NA'),
(2, 1048, 2017, 30, NULL, 4, 'NA'),
(2, 1049, 2017, 30, NULL, 4, 'NA'),
(2, 1050, 2017, 30, NULL, 4, 'NA'),
(2, 1051, 2017, 30, NULL, 4, 'NA'),
(2, 1052, 2017, 30, NULL, 4, 'NA'),
(2, 1053, 2017, 30, NULL, 4, 'NA'),
(2, 1054, 2017, 30, NULL, 4, 'NA'),
(2, 1055, 2017, 30, NULL, 4, 'NA'),
(2, 1056, 2017, 30, NULL, 4, 'NA'),
(2, 1057, 2017, 30, NULL, 4, 'NA'),
(2, 1058, 2017, 30, NULL, 4, 'NA'),
(2, 1059, 2017, 30, NULL, 4, 'NA'),
(2, 1060, 2017, 30, NULL, 4, 'NA'),
(2, 1061, 2017, 30, NULL, 4, 'NA'),
(2, 1062, 2017, 30, NULL, 4, 'NA'),
(2, 1063, 2017, 30, NULL, 4, 'NA'),
(2, 1064, 2017, 30, NULL, 4, 'NA'),
(2, 1065, 2017, 30, NULL, 4, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 30, NULL, 5, 'Yes'),
(2, 1002, 2017, 30, NULL, 5, 'NA'),
(2, 1003, 2017, 30, NULL, 5, 'Yes'),
(2, 1004, 2017, 30, NULL, 5, 'NA'),
(2, 1005, 2017, 30, NULL, 5, 'NA'),
(2, 1006, 2017, 30, NULL, 5, 'NA'),
(2, 1007, 2017, 30, NULL, 5, 'NA'),
(2, 1008, 2017, 30, NULL, 5, 'Yes'),
(2, 1009, 2017, 30, NULL, 5, 'Yes'),
(2, 1010, 2017, 30, NULL, 5, 'Yes'),
(2, 1011, 2017, 30, NULL, 5, 'NA'),
(2, 1012, 2017, 30, NULL, 5, 'Yes'),
(2, 1013, 2017, 30, NULL, 5, 'NA'),
(2, 1014, 2017, 30, NULL, 5, 'Yes'),
(2, 1015, 2017, 30, NULL, 5, 'NA'),
(2, 1016, 2017, 30, NULL, 5, 'NA'),
(2, 1017, 2017, 30, NULL, 5, 'NA'),
(2, 1018, 2017, 30, NULL, 5, 'NA'),
(2, 1019, 2017, 30, NULL, 5, 'Yes'),
(2, 1020, 2017, 30, NULL, 5, 'NA'),
(2, 1021, 2017, 30, NULL, 5, 'NA'),
(2, 1022, 2017, 30, NULL, 5, 'NA'),
(2, 1023, 2017, 30, NULL, 5, 'Yes'),
(2, 1024, 2017, 30, NULL, 5, 'NA'),
(2, 1025, 2017, 30, NULL, 5, 'NA'),
(2, 1026, 2017, 30, NULL, 5, 'NA'),
(2, 1027, 2017, 30, NULL, 5, 'Yes'),
(2, 1028, 2017, 30, NULL, 5, 'Yes'),
(2, 1029, 2017, 30, NULL, 5, 'NA'),
(2, 1030, 2017, 30, NULL, 5, 'Yes'),
(2, 1031, 2017, 30, NULL, 5, 'NA'),
(2, 1032, 2017, 30, NULL, 5, 'NA'),
(2, 1033, 2017, 30, NULL, 5, 'NA'),
(2, 1034, 2017, 30, NULL, 5, 'NA'),
(2, 1035, 2017, 30, NULL, 5, 'Yes'),
(2, 1036, 2017, 30, NULL, 5, 'Yes'),
(2, 1037, 2017, 30, NULL, 5, 'NA'),
(2, 1038, 2017, 30, NULL, 5, 'NA'),
(2, 1039, 2017, 30, NULL, 5, 'NA'),
(2, 1040, 2017, 30, NULL, 5, 'NA'),
(2, 1041, 2017, 30, NULL, 5, 'NA'),
(2, 1042, 2017, 30, NULL, 5, 'Yes'),
(2, 1043, 2017, 30, NULL, 5, 'NA'),
(2, 1044, 2017, 30, NULL, 5, 'NA'),
(2, 1045, 2017, 30, NULL, 5, 'NA'),
(2, 1046, 2017, 30, NULL, 5, 'NA'),
(2, 1047, 2017, 30, NULL, 5, 'NA'),
(2, 1048, 2017, 30, NULL, 5, 'NA'),
(2, 1049, 2017, 30, NULL, 5, 'NA'),
(2, 1050, 2017, 30, NULL, 5, 'Yes'),
(2, 1051, 2017, 30, NULL, 5, 'NA'),
(2, 1052, 2017, 30, NULL, 5, 'NA'),
(2, 1053, 2017, 30, NULL, 5, 'NA'),
(2, 1054, 2017, 30, NULL, 5, 'NA'),
(2, 1055, 2017, 30, NULL, 5, 'NA'),
(2, 1056, 2017, 30, NULL, 5, 'NA'),
(2, 1057, 2017, 30, NULL, 5, 'NA'),
(2, 1058, 2017, 30, NULL, 5, 'NA'),
(2, 1059, 2017, 30, NULL, 5, 'NA'),
(2, 1060, 2017, 30, NULL, 5, 'NA'),
(2, 1061, 2017, 30, NULL, 5, 'NA'),
(2, 1062, 2017, 30, NULL, 5, 'NA'),
(2, 1063, 2017, 30, NULL, 5, 'NA'),
(2, 1064, 2017, 30, NULL, 5, 'NA'),
(2, 1065, 2017, 30, NULL, 5, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 30, NULL, 6, 'NA'),
(2, 1002, 2017, 30, NULL, 6, 'NA'),
(2, 1003, 2017, 30, NULL, 6, 'NA'),
(2, 1004, 2017, 30, NULL, 6, 'Yes'),
(2, 1005, 2017, 30, NULL, 6, 'NA'),
(2, 1006, 2017, 30, NULL, 6, 'NA'),
(2, 1007, 2017, 30, NULL, 6, 'NA'),
(2, 1008, 2017, 30, NULL, 6, 'NA'),
(2, 1009, 2017, 30, NULL, 6, 'NA'),
(2, 1010, 2017, 30, NULL, 6, 'NA'),
(2, 1011, 2017, 30, NULL, 6, 'NA'),
(2, 1012, 2017, 30, NULL, 6, 'NA'),
(2, 1013, 2017, 30, NULL, 6, 'NA'),
(2, 1014, 2017, 30, NULL, 6, 'NA'),
(2, 1015, 2017, 30, NULL, 6, 'NA'),
(2, 1016, 2017, 30, NULL, 6, 'NA'),
(2, 1017, 2017, 30, NULL, 6, 'Yes'),
(2, 1018, 2017, 30, NULL, 6, 'NA'),
(2, 1019, 2017, 30, NULL, 6, 'NA'),
(2, 1020, 2017, 30, NULL, 6, 'NA'),
(2, 1021, 2017, 30, NULL, 6, 'NA'),
(2, 1022, 2017, 30, NULL, 6, 'NA'),
(2, 1023, 2017, 30, NULL, 6, 'NA'),
(2, 1024, 2017, 30, NULL, 6, 'NA'),
(2, 1025, 2017, 30, NULL, 6, 'NA'),
(2, 1026, 2017, 30, NULL, 6, 'NA'),
(2, 1027, 2017, 30, NULL, 6, 'NA'),
(2, 1028, 2017, 30, NULL, 6, 'NA'),
(2, 1029, 2017, 30, NULL, 6, 'NA'),
(2, 1030, 2017, 30, NULL, 6, 'Yes'),
(2, 1031, 2017, 30, NULL, 6, 'NA'),
(2, 1032, 2017, 30, NULL, 6, 'NA'),
(2, 1033, 2017, 30, NULL, 6, 'NA'),
(2, 1034, 2017, 30, NULL, 6, 'NA'),
(2, 1035, 2017, 30, NULL, 6, 'NA'),
(2, 1036, 2017, 30, NULL, 6, 'NA'),
(2, 1037, 2017, 30, NULL, 6, 'NA'),
(2, 1038, 2017, 30, NULL, 6, 'NA'),
(2, 1039, 2017, 30, NULL, 6, 'NA'),
(2, 1040, 2017, 30, NULL, 6, 'Yes'),
(2, 1041, 2017, 30, NULL, 6, 'NA'),
(2, 1042, 2017, 30, NULL, 6, 'NA'),
(2, 1043, 2017, 30, NULL, 6, 'NA'),
(2, 1044, 2017, 30, NULL, 6, 'NA'),
(2, 1045, 2017, 30, NULL, 6, 'NA'),
(2, 1046, 2017, 30, NULL, 6, 'NA'),
(2, 1047, 2017, 30, NULL, 6, 'NA'),
(2, 1048, 2017, 30, NULL, 6, 'NA'),
(2, 1049, 2017, 30, NULL, 6, 'NA'),
(2, 1050, 2017, 30, NULL, 6, 'NA'),
(2, 1051, 2017, 30, NULL, 6, 'NA'),
(2, 1052, 2017, 30, NULL, 6, 'NA'),
(2, 1053, 2017, 30, NULL, 6, 'NA'),
(2, 1054, 2017, 30, NULL, 6, 'NA'),
(2, 1055, 2017, 30, NULL, 6, 'NA'),
(2, 1056, 2017, 30, NULL, 6, 'NA'),
(2, 1057, 2017, 30, NULL, 6, 'NA'),
(2, 1058, 2017, 30, NULL, 6, 'NA'),
(2, 1059, 2017, 30, NULL, 6, 'NA'),
(2, 1060, 2017, 30, NULL, 6, 'NA'),
(2, 1061, 2017, 30, NULL, 6, 'NA'),
(2, 1062, 2017, 30, NULL, 6, 'NA'),
(2, 1063, 2017, 30, NULL, 6, 'NA'),
(2, 1064, 2017, 30, NULL, 6, 'NA'),
(2, 1065, 2017, 30, NULL, 6, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 30, NULL, 7, 'NA'),
